"0","# Repeat the hh_seed to create tract 1 and 2 households"
"0","new_hh_seed <- hh_seed %>%"
"0","  mutate(geo_tract=1)"
"0","new_hh_seed <- bind_rows("
"0","  new_hh_seed,"
"0","  new_hh_seed %>% "
"0","    mutate(geo_tract=1, id = id + 8)"
"0",")"
"0","new_hh_seed$geo_region <- 1"
"0",""
"0",""
"0",""
"0","# Repeat the household targets for two tracts"
"0","new_hh_targets <- hh_targets"
"0","new_hh_targets$hhtype <- bind_rows(hh_targets$hhtype, hh_targets$hhtype)"
"0","new_hh_targets$hhtype <- new_hh_targets$hhtype %>%"
"0","  mutate(geo_tract = c(1, 2))"
"0",""
"0","new_hh_targets$hhtype"
